image paths,annotations
/content/gdrive/My Drive/MSc Project/Plate Images/plate_0.jpg,DEL 6
/content/gdrive/My Drive/MSc Project/Plate Images/plate_3.jpg,PIG0321
/content/gdrive/My Drive/MSc Project/Plate Images/plate_5.jpg,IMYH2F
/content/gdrive/My Drive/MSc Project/Plate Images/plate_6.jpg,XF1521
/content/gdrive/My Drive/MSc Project/Plate Images/plate_12.jpg,"BELIZE C.A. 
C26727 
BELIZE CITY"
/content/gdrive/My Drive/MSc Project/Plate Images/plate_15.jpg,208
/content/gdrive/My Drive/MSc Project/Plate Images/plate_17.jpg,FWZ236
/content/gdrive/My Drive/MSc Project/Plate Images/plate_22.jpg,SBI5 PHN
/content/gdrive/My Drive/MSc Project/Plate Images/plate_26.jpg,SKII HSC
/content/gdrive/My Drive/MSc Project/Plate Images/plate_30.jpg,PX60 PNK
/content/gdrive/My Drive/MSc Project/Plate Images/plate_32.jpg,VK04NMJ
/content/gdrive/My Drive/MSc Project/Plate Images/plate_37.jpg,SG62XSF
/content/gdrive/My Drive/MSc Project/Plate Images/plate_38.jpg,KM19 WME
/content/gdrive/My Drive/MSc Project/Plate Images/plate_40.jpg,AJ12VWC
/content/gdrive/My Drive/MSc Project/Plate Images/plate_50.jpg,AXO9 BZG
/content/gdrive/My Drive/MSc Project/Plate Images/plate_53.jpg,S500 ALL
/content/gdrive/My Drive/MSc Project/Plate Images/plate_54.jpg,SB JM 2006
/content/gdrive/My Drive/MSc Project/Plate Images/plate_59.jpg,BBX 3499
/content/gdrive/My Drive/MSc Project/Plate Images/plate_60.jpg,I NBT
/content/gdrive/My Drive/MSc Project/Plate Images/plate_62.jpg,BEHM 927
/content/gdrive/My Drive/MSc Project/Plate Images/plate_73.jpg,BJI7 SWN
/content/gdrive/My Drive/MSc Project/Plate Images/plate_79.jpg,RDIO GAV
/content/gdrive/My Drive/MSc Project/Plate Images/plate_80.jpg,SJ58 LWS
/content/gdrive/My Drive/MSc Project/Plate Images/plate_85.jpg,YF5I WYP
/content/gdrive/My Drive/MSc Project/Plate Images/plate_89.jpg,SG66 WSY
/content/gdrive/My Drive/MSc Project/Plate Images/plate_92.jpg,SV14 PKX
/content/gdrive/My Drive/MSc Project/Plate Images/plate_94.jpg,NPT 56IM
/content/gdrive/My Drive/MSc Project/Plate Images/plate_101.jpg,ST22 JOV
/content/gdrive/My Drive/MSc Project/Plate Images/plate_105.jpg,SGI9 BKN
/content/gdrive/My Drive/MSc Project/Plate Images/plate_107.jpg,1CNC 1
/content/gdrive/My Drive/MSc Project/Plate Images/plate_110.jpg,PM 13
/content/gdrive/My Drive/MSc Project/Plate Images/plate_113.jpg,SB70 ERZ
/content/gdrive/My Drive/MSc Project/Plate Images/plate_115.jpg,VN07 ZZS
/content/gdrive/My Drive/MSc Project/Plate Images/plate_116.jpg,WM64 UMA
/content/gdrive/My Drive/MSc Project/Plate Images/plate_118.jpg,VI47 JAR
/content/gdrive/My Drive/MSc Project/Plate Images/plate_120.jpg,QLD GLENIE
/content/gdrive/My Drive/MSc Project/Plate Images/plate_127.jpg,SV70 VSF
/content/gdrive/My Drive/MSc Project/Plate Images/plate_129.jpg,YKI7 TWB
/content/gdrive/My Drive/MSc Project/Plate Images/plate_130.jpg,CD 056 01
/content/gdrive/My Drive/MSc Project/Plate Images/plate_132.jpg,FAG 643
/content/gdrive/My Drive/MSc Project/Plate Images/plate_134.jpg,WU 341 A
/content/gdrive/My Drive/MSc Project/Plate Images/plate_137.jpg,SA22 YLP
/content/gdrive/My Drive/MSc Project/Plate Images/plate_143.jpg,G12 CXM
/content/gdrive/My Drive/MSc Project/Plate Images/plate_145.jpg,SCI7 NVR
/content/gdrive/My Drive/MSc Project/Plate Images/plate_148.jpg,DNW
/content/gdrive/My Drive/MSc Project/Plate Images/plate_154.jpg,VUI 3446
/content/gdrive/My Drive/MSc Project/Plate Images/plate_157.jpg,MW65 ZXN
/content/gdrive/My Drive/MSc Project/Plate Images/plate_159.jpg,21 222 67
/content/gdrive/My Drive/MSc Project/Plate Images/plate_161.jpg,M5 CEU
/content/gdrive/My Drive/MSc Project/Plate Images/plate_169.jpg,PCJ 566I
/content/gdrive/My Drive/MSc Project/Plate Images/plate_172.jpg,HVI3 OTP
/content/gdrive/My Drive/MSc Project/Plate Images/plate_175.jpg,RS4
/content/gdrive/My Drive/MSc Project/Plate Images/plate_177.jpg,X J04 RD0
/content/gdrive/My Drive/MSc Project/Plate Images/plate_180.jpg,"UW-3932
VIRGINIA"
/content/gdrive/My Drive/MSc Project/Plate Images/plate_183.jpg,1063 HFG
/content/gdrive/My Drive/MSc Project/Plate Images/plate_188.jpg,SGI4 OKD
/content/gdrive/My Drive/MSc Project/Plate Images/plate_189.jpg,SDI0 KHZ
/content/gdrive/My Drive/MSc Project/Plate Images/plate_193.jpg,M XY 4259
/content/gdrive/My Drive/MSc Project/Plate Images/plate_198.jpg,OEO7 ZXW
